"","species","covariate","depth_effect","low","low_se","hi","hi_se","range","range_se","peak","peak_se","reduction","reduction_se"
"1","greenstriped rockfish","temp",TRUE,-2.60864951319632,2.45639605926174,3.61406741781714,3.20519083346441,6.22271693101346,5.362622728954,2.99573227355399,0,0.896700100205132,0.178043898406417
"2","kelp greenling","temp",TRUE,-8.27878322076715,4.45239102069735,6.86440872856918,2.52943438690065,15.1431919493363,6.38333731831383,2.99573227355399,0,0.982556841115914,0.014705693149316
"3","shortfin eelpout","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","shortspine thornyhead","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","northern rockfish","temp",TRUE,NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.00568702512992,0.0243491282147409
"6","redstripe rockfish","temp",TRUE,-2.82009571646372,1.59338634973268,3.47971766502471,2.00408009653966,6.29981338148843,3.2872160579007,2.99573227355399,0,0.899212975902805,0.105180488366164
"7","southern rock sole","temp",TRUE,-9.03681380749293,2.879239518769,18.8279050104074,9.89328284856127,27.8647188179003,12.2917930944048,2.99573227355399,0,0.994848298853188,0.00454507687622092
"8","northern rock sole","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","sculpin unid.","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","octopus unid.","temp",TRUE,-6.3698069310632,5.74098455080841,6.36603936203098,5.0362400865977,12.7358462930942,10.3017131267059,2.99573227355399,0,0.975339358296568,0.0398947742462926
"11","popeye grenadier","temp",TRUE,-3.03267023131752,0.584658825854197,-0.736363032161645,0.166425045487374,2.29630719915588,0.627487443506888,2.99573227355399,0,0.241422396007411,0.414576866375603
"12","Alaskan pink shrimp","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","sidestripe shrimp","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","squid unid.","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","capelin","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","eulachon","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","shrimp unid.","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Pacific sandfish","temp",TRUE,NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.0135289842859,0.0151279172529544
"19","sand lance unid.","temp",TRUE,-1.99863321049864,0.790682086082279,6.80987534916195,1.60637531232802,8.80850855966059,1.97575106239612,2.99573227355399,0,0.948446847241185,0.0231267746731971
"20","spectacled sculpin","temp",TRUE,NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.04069627126181,0.0851027092967039
"21","yellow Irish lord","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","darkfin sculpin","temp",TRUE,-3.31196874665544,0.787603390102013,4.69137915953065,2.0628102522721,8.00334790618609,2.68766414808377,2.99573227355399,0,0.937552278215139,0.0419420734767637
"23","scissortail sculpin","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","armorhead sculpin","temp",TRUE,-7.2726372512416,5.43240031083963,7.87008084659654,4.49628164590358,15.1427180978381,9.27568839754452,2.99573227355399,0,0.98255574942336,0.0213709892282414
"25","spinyhead sculpin","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","bigmouth sculpin","temp",TRUE,-22.3173831553827,58.4866615291167,6.85825505683374,4.47055495480484,29.1756382122164,56.3692778745469,2.99573227355399,0,0.995300850506026,0.018158140135488
"27","great sculpin","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","plain sculpin","temp",TRUE,-8.3291159285224,3.64654118081984,4.60288804988294,1.5342571273646,12.9320039784053,4.16478247362939,2.99573227355399,0,0.976081808857382,0.0154058200783165
"29","Pacific sleeper shark","temp",TRUE,-2.88980557948947,0.638241191506697,1.98997197130528,0.44002494968986,4.87977755079475,0.886760045699536,2.99573227355399,0,0.83201908526923,0.0610514565767644
"30","big skate","temp",TRUE,-1.80521368106335,0.89672832807602,14.7313867566318,4.43161176078458,16.5366004376952,4.03956096710254,2.99573227355399,0,0.985372586944105,0.00714636929795908
"31","longnose skate","temp",TRUE,-2.72548844988984,0.330514046793815,6.49382306583529,0.791156530964177,9.21931151572514,0.977970851775274,2.99573227355399,0,0.9529387983983,0.009984364523854
"32","spiny dogfish","temp",TRUE,0.151537553828589,0.53927856606517,12.6436280308887,2.08141874960618,12.4920904770601,1.68872239333128,2.99573227355399,0,0.974367571818311,0.00693015401151018
"33","","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","prickleback unid.","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Bering skate","temp",TRUE,-18.4645385068449,26.2695695830655,4.24019489033444,3.97409713263485,22.7047333971793,22.9420916181025,2.99573227355399,0,0.992240617198035,0.0156810007876784
"36","Alaska skate","temp",TRUE,-4.65034186808177,1.35499283138354,2.60413359191699,0.621690396805528,7.25447545999876,1.66104592750099,2.99573227355399,0,0.923993985628483,0.034805957049143
"37","spotted ratfish","temp",TRUE,0.24293156687109,0.857495286921879,11.0274813728563,3.20477110593674,10.7845498059853,2.59388080666579,2.99573227355399,0,0.965608117339046,0.0165437493347832
"38","Aleutian skate","temp",TRUE,-6.46731764243532,2.10580174808248,3.69658619132795,0.912859252269746,10.1639038337633,2.80041006822912,2.99573227355399,0,0.961279683664867,0.0213368338550628
"39","arrowtooth flounder","temp",TRUE,-6.40305457953114,0.540701224350047,4.95136999134218,0.273712841470676,11.3544245708733,0.718650572442869,2.99573227355399,0,0.968973718237118,0.00392746545815561
"40","Pacific halibut","temp",TRUE,-9.33438084511085,1.4342188369489,8.52390732462,0.873768061045056,17.8582881697309,2.17491284954426,2.99573227355399,0,0.987457608926933,0.00305500810039101
"41","petrale sole","temp",TRUE,NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.04510156258649,0.0268786668872167
"42","Dover sole","temp",TRUE,-8.93459133660213,2.56838593610514,6.08840701434224,1.06355721926069,15.0229983509444,3.44920126138865,2.99573227355399,0,0.982276611713068,0.0081383931233038
"43","rex sole","temp",TRUE,NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.00077504622573,0.00600434814666223
"44","starry flounder","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","flathead sole","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","yellowfin sole","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","English sole","temp",TRUE,-3.1242663161167,1.05819406778871,11.2063218998831,3.44623350793771,14.3305882159998,3.90208306400609,2.99573227355399,0,0.980522556306631,0.0106070458547087
"48","Alaska plaice","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Pacific herring","temp",TRUE,-2.24366248512661,0.805247098355328,6.05379218821864,0.754943154459943,8.29745467334525,1.24690126946021,2.99573227355399,0,0.941900791756639,0.0174617348006732
"50","sablefish","temp",TRUE,-3.09340630539784,0.366274576568156,7.71391636145679,1.19338903260473,10.8073226668546,1.34383611472572,2.99573227355399,0,0.965752903686926,0.0085169077057628
"51","Pacific grenadier","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","giant grenadier","temp",TRUE,-3.59655040844067,0.769138699929954,0.121765464779713,0.157534432441194,3.71831587322038,0.752579784594347,2.99573227355399,0,0.710687345430439,0.117112619088924
"53","butter sole","temp",TRUE,-4.62589692458899,1.92299853065934,14.7650731723902,7.73439578553981,19.3909700969792,8.82442937686336,2.99573227355399,0,0.989361977168702,0.00968228827281537
"54","Pacific tomcod","temp",TRUE,6.59727972982207,20.1741557669636,28.9963096526459,42.625120115916,22.3990299228238,22.5756745402776,2.99573227355399,0,0.992027370697861,0.016071007090534
"55","walleye pollock","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","lingcod","temp",TRUE,-3.92029558476553,1.18301600337187,8.12263449910911,1.71245054769908,12.0429300838746,2.65004424806881,2.99573227355399,0,0.972419911128959,0.0121379855840556
"57","magistrate armhook squid","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Atka mackerel","temp",TRUE,-4.23090521385499,0.771846968942219,1.22768240098371,0.238035043633809,5.4585876148387,0.752458414355184,2.99573227355399,0,0.865754597805544,0.0370110693817998
"59","Pacific cod","temp",TRUE,-14.4556694642409,4.52915001339611,5.3776757524401,0.71161557469343,19.833345216681,4.32313134765109,2.99573227355399,0,0.989831238793732,0.00443302830231814
"60","Pacific hake","temp",TRUE,-6.13909832189093,7.40959555735187,3.47020229759346,2.10919814190334,9.60930061948439,8.78366472285537,2.99573227355399,0,0.956681198649626,0.0791936567134003
"61","chinook salmon","temp",TRUE,-0.988079676400993,0.331748224307214,7.1196446916311,0.896045876802489,8.10772436803209,0.932785885885316,2.99573227355399,0,0.939149795861905,0.0140015148509622
"62","prowfish","temp",TRUE,NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.03947728058163,0.0268408861335376
"63","chum salmon","temp",TRUE,-8.19091847666441,5.22560644418016,7.64420991096342,2.92390264237583,15.8351283876278,7.68890415224809,2.99573227355399,0,0.984047938564113,0.0154913643146891
"64","rock sole unid.","temp",TRUE,-1.76916308871215,0.590444044863491,7.58945784919616,1.56953762555997,9.35862093790831,1.81434581535123,2.99573227355399,0,0.954329446246835,0.0177082026586172
"65","dusky and dark rockfishes unid.","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","rougheye rockfish","temp",TRUE,-17.4619013397327,46.8297895922992,5.09191567391324,3.40789297494245,22.553817013646,45.5715938798087,2.99573227355399,0,0.992136427662473,0.0317778161269516
"67","Pacific ocean perch","temp",TRUE,-3.49786066577512,0.427999896549947,2.91469772440206,0.308177005770234,6.41255839017718,0.650229539343565,2.99573227355399,0,0.90272587654504,0.019727074479682
"68","rosethorn rockfish","temp",TRUE,-2.07672984953815,0.807806179457336,3.25127011635329,1.91123439345855,5.32799996589144,2.53344172551121,2.99573227355399,0,0.859093325757695,0.134001069900061
"69","silvergray rockfish","temp",TRUE,-1.78485604674451,0.438940949908349,3.49959413846049,0.768874767225416,5.284450185205,1.0468327275356,2.99573227355399,0,0.856761298708419,0.0567502597645947
"70","yelloweye rockfish","temp",TRUE,-2.79421230812071,0.574207126174703,2.28060987772606,0.459727229689294,5.07482218584677,0.875963325178627,2.99573227355399,0,0.844683236655892,0.0536183470050727
"71","redbanded rockfish","temp",TRUE,-5.88980987907329,3.60618332871179,6.21138284388777,3.79458537395796,12.1011927229611,7.14265287859004,2.99573227355399,0,0.972684847077263,0.0322451943571685
"72","harlequin rockfish","temp",TRUE,-2.71669527197462,0.670033874336956,2.52995862515877,0.530003828056833,5.24665389713339,1.02941367281173,2.99573227355399,0,0.854690115113411,0.0570207165289407
"73","shortraker rockfish","temp",TRUE,-2.09090239296098,0.175269083899238,0.483418583521127,0.0760861346871193,2.57432097648211,0.201006559721483,2.99573227355399,0,0.396420334076443,0.0942566783812084
"74","sand sole","temp",TRUE,-1.16525805186028,5.80782204599057,19.7261870315109,26.0378402172561,20.8914450833712,21.0915870450067,2.99573227355399,0,0.990835199237864,0.0185052007894456
"75","slender sole","temp",TRUE,-3.29286344323666,1.26318279987057,6.58288571191831,2.80146842585444,9.87574915515497,3.83148181827734,2.99573227355399,0,0.958987155560439,0.0318234020158338
"76","sharpchin rockfish","temp",TRUE,-1.53692745405262,0.253069738929855,2.16967652631659,0.412804047558937,3.70660398036921,0.556886990983011,2.99573227355399,0,0.708856153291803,0.0874839727120765
"77","rougheye and blackspotted rockfish unid.","temp",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","giant octopus","temp",TRUE,-4.50160478080827,1.69988674219362,7.20261924084531,2.81700192210905,11.7042240216536,4.09778863158103,2.99573227355399,0,0.970800545376554,0.0204461556755848
"79","blackspotted rockfish","temp",TRUE,-12.5185694256412,20.5675439337603,3.21354913457508,2.08071382278797,15.7321185602162,19.5297452768243,2.99573227355399,0,0.983838354740416,0.04012591361627
"80","dusky rockfish","temp",TRUE,-3.75918613865221,0.688903929506393,3.06151169845537,0.469262396596833,6.82069783710758,0.998171320671763,2.99573227355399,0,0.91401902399428,0.0251656784751138
"81","greenstriped rockfish","temp",FALSE,-0.446042755781244,0.0811700774046052,1.57592304618994,0.185919330017703,2.02196580197119,0.196888210990506,2.99573227355399,0,0.0216091570356128,0.190540930546853
"82","kelp greenling","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","shortfin eelpout","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","shortspine thornyhead","temp",FALSE,-4.55807129712467,0.318389221668103,1.30077765348648,0.0871253388555475,5.85884895061115,0.293688782997698,2.99573227355399,0,0.883470632692378,0.0116826251560889
"85","northern rockfish","temp",FALSE,-4.34104391343133,0.999610676140246,4.4108859869734,1.0573400103121,8.75192990040473,1.85387369676491,2.99573227355399,0,0.947778140692648,0.0221237446980879
"86","redstripe rockfish","temp",FALSE,-0.627928292205563,0.101441734825072,1.96503474402811,0.227136036564951,2.59296303623367,0.21646591468066,2.99573227355399,0,0.405067985532922,0.0993323089337076
"87","southern rock sole","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","northern rock sole","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","sculpin unid.","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","octopus unid.","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","popeye grenadier","temp",FALSE,-2.27369875438521,NA,-1.18829871594454,NA,1.08540003844068,NA,2.99573227355399,NA,-2.39531698551829,NA
"92","Alaskan pink shrimp","temp",FALSE,-8.79011331964685,1.26543209194685,-0.575887954294743,0.525931636424619,8.2142253653521,0.768940360809989,2.99573227355399,0,0.940717465410115,0.011098973186091
"93","sidestripe shrimp","temp",FALSE,-9.77359758639678,1.9330010713679,-0.155616528373681,0.742405881779692,9.6179810580231,1.2226395604167,2.99573227355399,0,0.956759355698281,0.0109935176670134
"94","squid unid.","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","capelin","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","eulachon","temp",FALSE,-16.9901257000142,7.70782047654476,-1.05446047657865,3.32768941241526,15.9356652234356,4.42430428673903,2.99573227355399,0,0.984248584189055,0.00874630026640926
"97","shrimp unid.","temp",FALSE,NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.01668590453742,0.00811101372378087
"98","Pacific sandfish","temp",FALSE,0.289793761247962,0.579838331721025,10.2408757121216,2.11508069683026,9.95108195087365,1.81530775825273,2.99573227355399,0,0.959605765191599,0.0147376874591883
"99","sand lance unid.","temp",FALSE,1.06441996264353,0.631582819413277,8.3213680536354,1.88076542164112,7.25694809099186,1.3561177578698,2.99573227355399,0,0.92404577125718,0.0283873818833849
"100","spectacled sculpin","temp",FALSE,-3.01523908539145,1.00966775995269,4.06758879465079,2.26015016091051,7.08282788004224,2.85539917846617,2.99573227355399,0,0.920265437599386,0.0642890121940153
"101","yellow Irish lord","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","darkfin sculpin","temp",FALSE,-1.68488063646734,0.0733897543685944,1.20565119936176,0.0933004475779156,2.8905318358291,0.136485765137347,2.99573227355399,0,0.521254750735665,0.045210996012414
"103","scissortail sculpin","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","armorhead sculpin","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","spinyhead sculpin","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","bigmouth sculpin","temp",FALSE,-6.04638386675385,1.32525526963637,2.55285000402219,0.329377141469043,8.59923387077604,1.38074681881163,2.99573227355399,0,0.945907074451158,0.0173709974619026
"107","great sculpin","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","plain sculpin","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Pacific sleeper shark","temp",FALSE,-2.86799271505623,0.555324231085247,1.66661192501625,0.278147023463142,4.53460464007247,0.689702700654154,2.99573227355399,0,0.805472441889891,0.0591743681442781
"110","big skate","temp",FALSE,-0.158704215331984,0.275575196648648,9.85688842274333,1.06069965074274,10.0155926380753,0.903363279159887,2.99573227355399,0,0.960124449953555,0.00719320542477318
"111","longnose skate","temp",FALSE,-3.10846174964467,0.276080755968726,4.70209426933405,0.327139802679042,7.81055601897872,0.545427858912935,2.99573227355399,0,0.934431373233255,0.00915759534208515
"112","spiny dogfish","temp",FALSE,0.132246927067423,0.219955865769682,10.2594108423412,0.896459753290434,10.1271639152737,0.755386134447476,2.99573227355399,0,0.960998230389342,0.00581829152352756
"113","","temp",FALSE,-4.7248893376769,1.8404976434232,1.49805381089165,0.48948098743694,6.22294314856855,1.73475616135973,2.99573227355399,0,0.896707610421913,0.0575891840771113
"114","prickleback unid.","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Bering skate","temp",FALSE,-6.9917371927635,1.54408611827943,1.9661473339297,0.32807399338765,8.9578845266932,1.36449133093885,2.99573227355399,0,0.950151846941359,0.0151860347181629
"116","Alaska skate","temp",FALSE,-4.61476936420806,1.19980241608378,2.19613391951995,0.402596053320444,6.810903283728,1.34434409986131,2.99573227355399,0,0.913771552915692,0.0340397445827604
"117","spotted ratfish","temp",FALSE,0.979323939147322,0.678282299298458,10.7915387575216,2.06220691733341,9.81221481837432,1.45725394241259,2.99573227355399,0,0.958454317667463,0.012340253549268
"118","Aleutian skate","temp",FALSE,-3.96373577713316,0.462026910102213,1.94457735099416,0.184341126415369,5.90831312812732,0.556624744370549,2.99573227355399,0,0.885413624225322,0.0215904643984716
"119","arrowtooth flounder","temp",FALSE,-4.52155415956281,0.185024677373038,2.83056817719773,0.0704925860878857,7.35212233676054,0.195375418476586,2.99573227355399,0,0.925999519204951,0.00393297995886492
"120","Pacific halibut","temp",FALSE,-2.55658747505008,0.133262538399693,8.10368012344256,0.43413916446928,10.6602675984926,0.486649577396426,2.99573227355399,0,0.964801530654328,0.00321367546805187
"121","petrale sole","temp",FALSE,-0.133028570523263,0.176314284379735,5.00871461014277,0.42627394623113,5.14174318066603,0.410207018406476,2.99573227355399,0,0.848699894854201,0.0241413710625682
"122","Dover sole","temp",FALSE,-9.43218988011679,1.23803792375708,0.58246404223104,0.416510963437927,10.0146539223478,0.847897035046252,2.99573227355399,0,0.960116974196413,0.00675344342195829
"123","rex sole","temp",FALSE,-5.69237040831339,0.384860682150445,2.65300223432152,0.110746821151233,8.34537264263491,0.373636627582983,2.99573227355399,0,0.942566071435822,0.005142830715055
"124","starry flounder","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","flathead sole","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","yellowfin sole","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","English sole","temp",FALSE,-0.559114109388677,0.236707505359421,7.6685051559947,0.768828896532182,8.22761926538337,0.723590280681416,2.99573227355399,0,0.940910322666277,0.0103934600832045
"128","Alaska plaice","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Pacific herring","temp",FALSE,-0.435638593104387,0.25336620256119,6.38481195210197,0.590544226695247,6.82045054520636,0.640210779391877,2.99573227355399,0,0.914012788985509,0.016142610819167
"130","sablefish","temp",FALSE,-26.1237211102707,13.9398023658184,-7.82883451323022,8.10564401217446,18.2948865970405,5.8476362605468,2.99573227355399,0,0.988049101780657,0.00763978562018987
"131","Pacific grenadier","temp",FALSE,-9.41100934355048,11.7610708084929,-5.74818975505078,8.71288769318679,3.66281958849969,3.05272939532875,2.995732273554,0,0.701854035688419,0.496971760340182
"132","giant grenadier","temp",FALSE,-1.99603995812916,0.0456478712507944,-0.341153806777155,0.0243414834190066,1.654886151352,0.0485928383169417,2.99573227355399,0,-0.46057461417187,0.0857744395507807
"133","butter sole","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Pacific tomcod","temp",FALSE,1.02201479050673,0.264655493694807,7.96517071059418,0.797456299938266,6.94315592008745,0.660644480838546,2.99573227355399,0,0.917025211326214,0.0157901786498816
"135","walleye pollock","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","lingcod","temp",FALSE,-0.360043698728204,0.0999090593471905,5.56867145848668,0.288270608599709,5.92871515721488,0.282503883800859,2.99573227355399,0,0.886200901763154,0.0108450773472636
"137","magistrate armhook squid","temp",FALSE,-4.7055616581563,0.421233312577028,0.933286322292697,0.114645778013466,5.638847980449,0.377336527089597,2.99573227355399,0,0.874200412105738,0.0168363395395325
"138","Atka mackerel","temp",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Pacific cod","temp",FALSE,-4.04126359455506,0.317406356890223,6.40325405262702,0.409920601134238,10.4445176471821,0.650189415354757,2.99573227355399,0,0.963332338347329,0.00456525160811207
"140","Pacific hake","temp",FALSE,-2.75391939984419,0.374949027340253,0.588544701798939,0.122285758128516,3.34246410164313,0.335316785800005,2.99573227355399,0,0.641964171796554,0.0718364771998024
"141","chinook salmon","temp",FALSE,-0.0856442173486843,0.153035473710494,6.23243070575449,0.466673899078381,6.31807492310317,0.44021579016085,2.99573227355399,0,0.899794756448525,0.0139637250286381
"142","prowfish","temp",FALSE,-3.99550154280266,1.00032808774875,4.44108133477351,1.11030487260228,8.43658287757617,1.89247627801204,2.99573227355399,0,0.943801226573943,0.0252127779944817
"143","chum salmon","temp",FALSE,-2.76430494728904,0.479105741827841,5.43180736837145,0.654872487705329,8.19611231566049,1.01698368793344,2.99573227355399,0,0.940455152263305,0.0147767957579091
"144","rock sole unid.","temp",FALSE,0.272057627123025,0.15760938045195,5.70834583281455,0.471376902578423,5.43628820569153,0.392711823110658,2.99573227355399,0,0.864651001812016,0.0195549425723808
"145","dusky and dark rockfishes unid.","temp",FALSE,-2.28888493119033,0.946288003039801,5.62962919178584,1.34898221733161,7.91851412297617,2.03492000714137,2.99573227355399,0,0.93620706260264,0.0327873443447027
"146","rougheye rockfish","temp",FALSE,-3.62958008333827,0.320834342479438,0.574241562659699,0.103954797773077,4.20382164599797,0.287064590663583,2.99573227355399,0,0.773654728026714,0.030912687701442
"147","Pacific ocean perch","temp",FALSE,-1.70180327378138,0.0616246730125329,1.65274808765061,0.0518597498213855,3.35455136143199,0.0812403417759584,2.99573227355399,0,0.644539702637647,0.0172170361601941
"148","rosethorn rockfish","temp",FALSE,-0.727233062795715,0.073889023969759,1.78148786780344,0.252398276065849,2.50872093059915,0.244441989173989,2.99573227355399,0,0.364441860682088,0.123853629086983
"149","silvergray rockfish","temp",FALSE,-0.785354372482885,0.0679034604877866,1.95252553915701,0.103498325401484,2.7378799116399,0.126080131897668,2.99573227355399,0,0.466381103044118,0.049146597427634
"150","yelloweye rockfish","temp",FALSE,-1.39565973064356,0.168546712646677,2.69652794698611,0.341932438608444,4.09218767762967,0.404233861877686,2.99573227355399,0,0.761136987779718,0.0471906596158219
"151","redbanded rockfish","temp",FALSE,-2.07566637918561,0.143311767741903,1.98038056090422,0.0988908000058189,4.05604694008984,0.192109041634376,2.99573227355399,0,0.756861324494335,0.0230318527500129
"152","harlequin rockfish","temp",FALSE,-0.950012114174091,0.0953012136486518,2.14420400735816,0.196038656203668,3.09421612153225,0.202404051414675,2.99573227355399,0,0.582209363663721,0.0546584427953292
"153","shortraker rockfish","temp",FALSE,-1.61765869366456,0.0473631484581169,0.12066305825359,0.025752311201627,1.73832175191815,0.0554314592521104,2.99573227355399,0,-0.323730763929209,0.0844220327111939
"154","sand sole","temp",FALSE,3.67208443866383,1.90928461950483,12.4715807242627,3.82181353423815,8.79949628559885,1.969120240592,2.99573227355399,0,0.948341193678935,0.0231200509279395
"155","slender sole","temp",FALSE,-2.1829362234517,0.214061063570257,2.50448889522952,0.174859697234915,4.68742511868122,0.32577870279585,2.99573227355399,0,0.817949739212205,0.0253051926383754
"156","sharpchin rockfish","temp",FALSE,-0.655204865469505,0.0420387619220218,1.33474555079456,0.0856197248686478,1.98995041626407,0.0845317651856645,2.99573227355399,0,-0.0101258400171572,0.0858189426414044
"157","rougheye and blackspotted rockfish unid.","temp",FALSE,-3.6330517558622,0.318274337528143,0.562265533021075,0.096004590229027,4.19531728888328,0.271691239459885,2.99573227355399,0,0.772736145758981,0.029435484370532
"158","giant octopus","temp",FALSE,-4.27751444755413,1.24615825827778,6.1169022369867,1.69452808458438,10.3944166845408,2.71041763347768,2.99573227355399,0,0.96297801110289,0.0193074906612857
"159","blackspotted rockfish","temp",FALSE,-2.96369003990332,NA,0.727503808999063,NA,3.69119384890239,NA,2.99573227355399,NA,0.706420122849873,NA
"160","dusky rockfish","temp",FALSE,-2.00278482079846,0.160751366217688,2.54776564860539,0.186772379834449,4.55055046940385,0.271632662287179,2.99573227355399,0,0.806833362283794,0.0230611080662467
