"","species","mean_depth","min_depth","max_depth","lower95_depth","upper95_depth","range_depth","range95_depth","mean_lat","mean_lon","weighted_depth","weighted_lat","weighted_lon","n_year","p","min_n","mean_n"
"1","arrowtooth flounder",211.276169907039,57.1,992.0066,73.0005,495.45752,934.9066,422.45702,44.2645552604356,-124.525899070372,229.135803085176,45.6448836455824,-124.762097593499,16,0.363449493255662,172,235.3125
"2","aurora rockfish",452.098123285714,104.6491,1021.0273,326.3022175,591.657905,916.3782,265.3556875,39.0012615080143,-122.608030753929,466.288167990284,37.5166484614701,-122.221173526486,16,0.134385726090342,55,87.5
"3","big skate",111.221941323346,55.5792,459.2613,61.357675,218.7434575,403.6821,157.3857825,42.7157716048814,-123.990649188539,111.468831624251,42.8672071962182,-124.068256988282,16,0.15479446073444,55,100.125
"4","bigfin eelpout",349.17526720488,56.9164,1094.6468,115.619045,570.90852,1037.7304,455.289475,40.9143454731109,-123.295158075153,371.662740556783,41.270201735014,-123.677985487179,16,0.271089141513907,127,174.1875
"5","black eelpout",460.58626883343,61.0693,1193.5715,155.750745,726.12593,1132.5022,570.375185,41.5676923325711,-123.684989359629,477.958394932861,41.809155341134,-124.04344301064,16,0.166439655589026,71,107.6875
"6","black rockfish",70.3120125,61.4866,89.2,61.943945,86.295,27.7134,24.351055,43.1834375,-123.9005208325,72.8607203261662,44.2229915876091,-124.237907050985,6,0.000764469190266109,0,0.5
"7","blackbelly eelpout",156.736399676824,58.4892,1160.4,71.35965,433.305625,1101.9108,361.945975,41.5682185544275,-123.254734918356,214.51636293529,37.3185581680519,-121.388719233545,16,0.207877782122763,68,135.375
"8","blackgill rockfish",405.570185961872,122.2351,646.7724,217.16308,540.31552,524.5373,323.15244,35.9308564415425,-121.241118813865,428.116867480729,35.2099490422205,-121.096974524148,16,0.0553398510920432,20,36.0625
"9","blue rockfish",82.4341571428571,63.6213,131.6599,64.563105,124.36417,68.0386,59.801065,36.3962698414286,-121.649246032857,68.5999360630256,36.0846193932806,-121.61234039769,4,0.000812779133861605,0,0.4375
"10","brown cat shark",673.603621174825,81.5309,1271.0456,293.241025,1141.355515,1189.5147,848.11449,39.8708459207776,-123.082800388498,632.119067406888,39.6570000791903,-123.099767709844,16,0.345183207243972,151,223.4375
"11","brown rockfish",74.1320459770115,56.6928,126.4,59.136295,93.70938,69.7072,34.573085,37.6523371648276,-122.648595146667,70.2322803991315,37.5650283469865,-122.523043230345,16,0.00858649727994508,1,5.4375
"12","butterfish unident.",97.34027,69.5,196.1,69.5315,176.3910575,126.6,106.8595575,35.453416668,-120.634805555,90.6967376227421,35.1592933864991,-120.341093625046,4,0.000918061851576379,0,0.625
"13","cabezon",73.9181,60.8724,102.5,61.17447,99.8675,41.6276,38.69303,40.638958335,-122.9236111125,64.9557178142911,45.351583892915,-124.508909787787,4,0.000359798083548674,0,0.25
"14","california skate",103.300233216477,55.75,791.8267,60.79885,234.06525,736.0767,173.2664,36.8671876521209,-121.798449946521,90.4464291663113,37.4043761599773,-122.29121347476,16,0.109841440147832,45,71.3125
"15","california slickhead",911.533874093722,425.7,1271.0456,583.75469,1223.775075,845.3456,640.020385,39.2975701198585,-122.983367472312,998.09892867003,36.7283299959416,-121.819070100169,16,0.217752775765942,92,141.375
"16","canary rockfish",143.970256810244,56.6928,351.373,65.27041,224.587835,294.6802,159.317425,43.9539015003958,-124.388824214284,141.529985435984,45.8487445525941,-124.797257297753,16,0.0827160406803511,32,53.6875
"17","chilipepper",166.78390367597,55.75,463.646,71.07363,331.95636,407.896,260.88273,37.5421896981756,-122.335891762995,178.800144029624,38.4052947826847,-123.318064044497,16,0.143574109242911,68,91.8125
"18","copper rockfish",93.8162496296296,59.1936,407.8783,63.633725,164.213385,348.6847,100.57966,35.1250514403704,-120.613510288074,98.158015220923,34.3495355619667,-120.309110813801,16,0.0130428581780825,3,8.4375
"19","cowcod",165.505482666667,61.6434,522.1,78.5432025,291.1503825,460.4566,212.60718,35.9055824074667,-121.286088888667,182.526757675215,35.9173179564166,-121.459768045762,16,0.0288644319591965,7,18.75
"20","curlfin sole",97.4648082987552,55.5792,439.9797,59.89749,200.48149,384.4005,140.584,38.2731235592448,-122.37551129556,89.1192692981901,38.7689620494481,-122.860158465211,16,0.116470730893734,42,75.3125
"21","darkblotched rockfish",220.887344090159,69.8,567.3,103.945775,414.41355,497.5,310.467775,43.7542465335954,-124.413347077163,277.907051014782,44.1949326850601,-124.682363196611,16,0.17656350142601,89,113.6875
"22","deepsea sole",883.599959442724,275.5991,1271.1034,494.52115,1225.4361,995.5043,730.91495,41.0804507592968,-123.772462897506,946.550182716712,41.6946275105359,-124.230634062107,16,0.218710218945999,94,141.3125
"23","dover sole",378.322914551119,55.5792,1261.2144,70.4516375,1057.606125,1205.6352,987.1544875,40.9835542798661,-123.311611694484,410.524439989312,42.0350289304537,-123.97736071489,16,0.837409216767829,406,541.625
"24","dungeness crab",141.179577433388,55.5792,1192.1534,62.82331,368.0779925,1136.5742,305.2546825,42.5362888949347,-123.979367938502,105.099123441578,42.648187877166,-124.0140068597,16,0.351789168747254,89,229.875
"25","english sole",133.214575011623,55.5792,479.6742,62.4957525,322.9412125,424.095,260.44546,41.1467958055718,-123.278181336825,124.72122858605,42.158148705214,-123.75650691289,16,0.416126341486893,206,268.875
"26","filetail cat shark",490.307472170686,91.2752,1231.2789,264.6761375,826.96543,1140.0037,562.2892925,35.0748417853154,-120.945699082699,476.239991751691,35.008374054576,-121.007791636332,16,0.102630608040114,33,67.375
"27","flag rockfish",130.385217241379,60.2323,317.6604,69.471875,217.963225,257.4281,148.49135,34.2168223181034,-119.48026341,121.475241503219,34.264469094127,-119.511756906389,16,0.0112491225832901,4,7.25
"28","flathead sole",146.706718213457,62.0893,375.6232,84.7637175,268.412915,313.5339,183.6491975,46.1371403712993,-124.63308842478,160.350420236311,47.1064340307159,-124.831014285186,16,0.0832294175555816,25,53.875
"29","giant grenadier",948.789440822235,442.9201,1271.1034,576.590455,1233.257905,828.1833,656.66745,41.519400694806,-123.994807952148,1058.97723732969,42.4005730774519,-124.558520173279,16,0.167638551268146,72,107.9375
"30","greenspotted rockfish",148.111825177305,62.2812,347.7052,80.706575,266.4438175,285.424,185.7372425,37.7904343970035,-121.936282013262,141.141246390565,37.515545823105,-122.187665234033,16,0.0545645184319061,25,35.25
"31","greenstriped rockfish",156.579353929237,60.2,474.3068,88.8,263.37664,414.1068,174.57664,41.9522987792477,-123.628169046048,161.018405570762,44.4727423949113,-124.538956310596,16,0.259788512937261,125,167.8125
"32","grooved tanner crab",797.416110439745,64.0701,1271.1034,342.48388,1214.070845,1207.0333,871.586965,40.5655799858845,-123.500883312863,840.073606015561,41.3548410241888,-124.068101763789,16,0.285368472105075,78,186.1875
"33","halfbanded rockfish",116.580224728589,56.9164,439.9797,65.09367,238.0171,383.0633,172.92343,34.9635176249216,-120.312305320929,99.6521893978888,34.1725519701371,-119.299974435052,16,0.0794238845415409,21,51.8125
"34","honeycomb rockfish",87.1584523809524,62.1393,241.3853,62.89805,167.2712,179.246,104.37315,33.5768650785714,-118.28332010619,74.7255118226266,33.5483070096715,-118.052369157305,13,0.00206892863183416,0,1.3125
"35","kelp greenling",97.0071765027322,59.8277,156.4,63.290235,147.874595,96.5723,84.58436,44.3960003038798,-124.388731026175,95.7824672939411,44.9815068122466,-124.544863277885,16,0.0179964364104317,4,11.4375
"36","kelp rockfish",143.6,143.6,143.6,143.6,143.6,0,0,33.97916667,-118.625,143.6,33.97916667,-118.625,1,9.03179190751445e-05,0,0.0625
"37","lanternfish unident.",693.280686422414,85.6422,1271.0456,192.86965,1198.1780625,1185.4034,1005.3084125,39.8936298192188,-123.072014188281,660.588390023608,39.56560749132,-122.819967218411,16,0.179987141954581,87,116
"38","lingcod",139.831683318928,55.75,750.3,64.196475,312.287975,694.55,248.0915,41.6394488459925,-123.614425477773,157.010905678012,42.8809998972963,-124.163283958886,16,0.336687658493786,169,216.9375
"39","longnose skate",270.909116198877,56.6928,1227.1542,71.50223,684.36,1170.4614,612.85777,41.1619825805004,-123.409778757921,273.727761739089,41.7272616249218,-123.697343461611,16,0.601322619346496,279,389.6875
"40","longspine thornyhead",772.273022934549,103.9208,1271.1034,399.3798625,1212.095185,1167.1826,812.7153225,39.7838453744018,-123.012816598114,863.628750347592,40.7506954371169,-123.79216259794,16,0.358836097897366,153,233
"41","olive rockfish",86.3612,69.9,102.8224,70.72306,101.99934,32.9224,31.27628,35.61486111,-121.414583335,71.7048337264827,34.0603202284296,-120.201841113727,2,0.000223014309733319,0,0.125
"42","pacific flatnose",967.473698929664,60.9914,1271.1034,508.7739375,1238.3409225,1210.112,729.566985,40.4739294512232,-123.578689899732,1116.79211771161,40.0632079162825,-123.790964049426,16,0.129574157320278,42,81.75
"43","pacific grenadier",928.365662614446,303.7362,1271.1034,532.460375,1230.9834375,967.3672,698.5230625,41.417846868998,-123.941705945575,1120.81101803965,41.0168800854552,-124.212520062527,16,0.190336049559058,80,122.875
"44","pacific hake",290.642436957032,55.5792,1227.8694,76.253875,645.385615,1172.2902,569.13174,40.6329748115661,-123.125336020441,192.129633509055,42.4817951343778,-123.937109658116,13,0.420494291941306,0,266.1875
"45","pacific sanddab",108.203101390121,55.5792,490.6382,61.9486,209.1635,435.059,147.2149,40.3844708173026,-122.955881806785,104.397656107192,40.4195277374411,-123.003400537921,16,0.325932725291884,135,211.3125
"46","pacific spiny dogfish",179.52108582897,56.6928,1254.5466,66.86734,417.33528,1197.8538,350.46794,41.9070284080558,-123.597410703836,165.592385275574,45.2497215198986,-124.64155340508,16,0.278319307052059,95,179.0625
"47","pacific viperfish",810.062190900901,106.1463,1271.1034,386.3838825,1206.5955175,1164.9571,820.211635,42.9842912913784,-124.409449950045,806.104515047029,43.660010354369,-124.603602981145,16,0.107920612990462,48,69.375
"48","petrale sole",139.804972368126,55.5792,540.9428,63.84654,341.4047,485.3636,277.55816,41.8845039281953,-123.656358461136,139.783012851394,42.207127706183,-123.990638942275,16,0.430023129439799,198,278.4375
"49","pink seaperch",97.5809957007739,55.75,276.3667,60.416965,172.528885,220.6167,112.11192,35.8774651284093,-121.178818668229,87.5204901712407,35.0006518121089,-120.242938806131,16,0.111802294473914,37,72.6875
"50","plainfin midshipman",108.555100701754,55.75,463.646,61.68636,219.45926,407.896,157.7729,37.140208382014,-121.810425146133,119.168709100621,36.5038806120068,-121.845209778271,16,0.136195507778382,47,89.0625
"51","quillback rockfish",98.0352559322034,60.8724,398.1441,64.46,152.32,337.2717,87.86,44.8554048972881,-124.542735404576,90.4816130175789,45.1027478077489,-124.645165376656,15,0.00550147747866937,0,3.6875
"52","redbanded rockfish",273.614993601896,83.4957,550.3712,149.7830375,406.6978025,466.8755,256.914765,43.6426839786019,-124.364531990498,263.353213269861,44.8591135051116,-124.658908676509,16,0.0823302524138839,37,52.75
"53","rex sole",232.286333905115,55.5792,936.8734,66.098375,567.885375,881.2942,501.787,41.797494763015,-123.619272223058,251.546239733562,43.0807750337808,-124.153969520612,16,0.626219565696976,308,404.4375
"54","rock sole unident.",91.1864714285714,58.4892,140.806,60.2914225,136.961705,82.3168,76.6702825,43.41251984,-124.307896825,77.6639783435457,41.2392242904123,-124.114487051986,3,0.00155550511294346,0,0.875
"55","rougheye and blackspotted rockfish",297.4172646,116.8339,864.9369,130.1256475,474.054485,748.103,343.9288375,45.70923722238,-124.70624499996,361.85084668338,45.8530422458568,-124.80794055605,16,0.0486141942322689,22,31.25
"56","roughtail skate",945.77871865285,75.7286,1271.1034,535.80765,1235.07415,1195.3748,699.2665,40.2958933712953,-123.387016613286,1007.59747944249,40.8417030414413,-123.826536861131,16,0.129296376868348,37,84.4375
"57","sablefish",491.722558014248,56.6928,1268.3896,83.0259425,1158.5922425,1211.6968,1075.5663,41.2635500149006,-123.60038508791,486.607214357716,42.0816185253703,-124.009916639678,16,0.65309025373978,307,421.125
"58","sand sole",68.2981774834437,56.6928,109.5577,57.58225,90.706275,52.8649,33.124025,43.1365103019205,-123.994917218344,66.2277196051431,42.9789166422835,-123.98690348869,16,0.014668439420506,3,9.4375
"59","sandpaper skate",284.577730144128,58.6842,1227.8694,79.1111,565.3873,1169.1852,486.2762,42.6155891172554,-123.865553851981,306.950739960002,42.9824348123968,-124.152362505257,16,0.317121211306497,156,203.8125
"60","sharpchin rockfish",209.807065759312,76.3244,454.5316,113.95555,363.2603675,378.2072,249.3048175,44.0945045367908,-124.526519420716,201.091141008289,44.2453394361662,-124.742227587289,16,0.0680173322326927,26,43.625
"61","shortbelly rockfish",166.522472336266,57.043,483.3,75.013,326.057245,426.257,251.044245,37.2938614641349,-121.923868523842,189.745485747094,36.5593540625297,-121.992343694546,16,0.0998242195114369,36,63.9375
"62","shortraker rockfish",417.221438461538,301.7,554.5678,316.66064,525.62377,252.8678,208.96313,45.2832264969231,-124.631858973077,393.713214345543,44.6118691517418,-124.75291356341,8,0.00141249144553843,0,0.8125
"63","shortspine thornyhead",612.544031105253,67.0615,1271.0456,179.340175,1184.23445,1203.9841,1004.894275,40.4533727693711,-123.192557898712,575.110235201892,41.2720096194582,-123.526956012481,16,0.512066965216891,216,331.9375
"64","slender sole",209.939114861509,56.9164,1054.4,72.11697,482.738365,997.4836,410.621395,41.8625614454556,-123.535338321095,195.856615764377,43.181034702372,-123.813265032057,16,0.506239668608226,238,327.1875
"65","snakehead eelpout",901.527178042498,62.8752,1263.7921,559.51922,1194.49424,1200.9169,634.97502,42.1638185948229,-124.311176397006,936.811553671318,42.3202953065805,-124.580269847942,16,0.150808043580045,62,97.0625
"66","speckled rockfish",116.067256,78.5804,151.3033,81.55676,150.50194,72.7229,68.94518,34.7515777784,-120.4500555556,111.057311166688,33.6974225680265,-118.583152310867,11,0.00248849255967777,0,1.5625
"67","splitnose rockfish",297.02022929008,67.7949,703.8,144.390435,476.65908,636.0051,332.268645,39.9139680301457,-122.773182364316,296.244799366235,39.2893684882238,-123.05228958689,16,0.206395995222975,99,132.9375
"68","spotted ratfish",186.220873291805,55.5792,1241.2252,66.3496,463.55266,1185.646,397.20306,41.2338939178003,-123.268207557358,180.338210837597,41.7224890565701,-123.533660406774,16,0.4967277992559,247,321.0625
"69","squarespot rockfish",103.798350617284,58.749,241.2,63.70038,201.5473525,182.451,137.8469725,34.6479492453086,-120.09032921784,94.3718000107928,34.8193633890499,-119.990923879378,16,0.0155258376424613,2,10.125
"70","stripetail rockfish",175.900506698774,58.6197,490.9735,75.700315,331.75271,432.3538,256.052395,38.7925367289711,-122.482294342237,200.120119247621,39.60395933812,-123.563881336405,16,0.220239787679364,94,142.75
"71","tree rockfish",60.2323,60.2323,60.2323,60.2323,60.2323,0,0,33.79222222,-118.44833333,60.2323,33.79222222,-118.44833333,1,9.8116169544741e-05,0,0.0625
"72","twoline eelpout",861.225015845257,269.3807,1271.1034,489.49517,1213.14158,1001.7227,723.64641,40.8416847729836,-123.507991668182,841.104415236959,41.6909666598956,-123.71979958087,16,0.182289084690568,74,117.9375
"73","vermilion and sunset rockfish",104.99211452514,58.1854,478.3292,60.942435,234.425055,420.1438,173.48262,34.7975325883799,-120.265465548939,111.876730852147,34.6712334950935,-120.367796085843,16,0.0169996386836322,3,11.1875
"74","white croaker",86.6100682432432,55.75,189.9085,59.92671,143.978175,134.1585,84.0514650000001,35.9164850787669,-121.097716779375,78.442208501284,37.2239419288157,-122.273953750769,16,0.0571047313227879,13,37
"75","widow rockfish",194.702326378897,63.6213,456.9101,88.28738,364.08442,393.2888,275.79704,42.3137509991847,-124.049983346882,172.012015947117,43.8448969926453,-124.496154776502,16,0.0397711237376082,12,26.0625
"76","yellowtail rockfish",144.176748429319,60.2323,343.0409,69.9679275,220.66342,282.8086,150.6954925,45.4990565007853,-124.575049083874,147.056951649654,46.4333729576777,-124.861154147246,16,0.0729434796544081,27,47.75
