"","species","depth_effect","covariate","low","low_se","hi","hi_se","range","range_se","peak","peak_se","reduction","reduction_se"
"1","greenstriped rockfish",TRUE,"temp",-2.01231903615173,0.344377140983509,3.42012403833218,0.285888950428211,5.4324430744839,0.541177510438456,2.99573227355399,0,0.864459331569423,0.0270049995917876
"2","pacific spiny dogfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","petrale sole",TRUE,"temp",-1.28032973691529,0.0994555815877254,2.90770748382718,0.081683555003009,4.18803722074247,0.154745930411987,2.99573227355399,0,0.771945353192614,0.0168530156944162
"4","flathead sole",TRUE,"temp",-2.06434700251998,0.971702909961553,5.20513862287933,5.51668301274873,7.26948562539931,6.30718821852307,2.99573227355399,0,0.924307538765187,0.131345359034259
"5","english sole",TRUE,"temp",-1.94728352420222,0.240091275163404,4.22876675093695,0.23953831095804,6.17605027513917,0.427780909644917,2.99573227355399,0,0.895133120248459,0.0145270997525122
"6","sablefish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","slender sole",TRUE,"temp",-1.70332612667705,0.092367363616557,2.29721860459452,0.0542057608620089,4.00054473127158,0.110500262675455,2.99573227355399,0,0.750068077502152,0.0138068912821357
"8","dover sole",TRUE,"temp",-2.85920557286026,0.159636442142153,2.42051637931804,0.0780639580420861,5.2797219521783,0.193617457394255,2.99573227355399,0,0.85650463018472,0.0105244968970459
"9","blackbelly eelpout",TRUE,"temp",NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.04447937044879,0.0232427805177805
"10","dungeness crab",TRUE,"temp",-1.13130794251671,0.138348875097838,5.62740571213947,0.473504319930235,6.75871365465618,0.542554374755371,2.99573227355399,0,0.912434728808394,0.0140585689494085
"11","spotted ratfish",TRUE,"temp",-1.55583058694773,0.125476941811582,3.17836136740239,0.108298750466021,4.73419195435012,0.189272590759627,2.99573227355399,0,0.821528750055151,0.0142705307173408
"12","big skate",TRUE,"temp",-4.26026373464405,1.83090507614179,5.31470824027218,1.20944414289027,9.57497197491623,2.91124498372733,2.99573227355399,0,0.956370024579169,0.0265311579849614
"13","pacific sanddab",TRUE,"temp",-1.62103873150813,0.208928555481507,3.85568138164072,0.168473074939019,5.47672011314885,0.33050575384225,2.99573227355399,0,0.866642054114257,0.0160956074165638
"14","rex sole",TRUE,"temp",-1.60088726124354,0.0805263208671974,2.67174592922151,0.0689396260240525,4.27263319046505,0.122939155896204,2.99573227355399,0,0.780886683865645,0.0126093698805179
"15","arrowtooth flounder",TRUE,"temp",-2.15467037263315,0.231075429224827,3.01341685736265,0.20543913357893,5.16808722999581,0.39691484962936,2.99573227355399,0,0.85023845192906,0.0230037070534838
"16","longnose skate",TRUE,"temp",-1.83493636080183,0.100018708879644,2.56909095362321,0.0702110070512131,4.40402731442504,0.138487182828062,2.99573227355399,0,0.793766133721974,0.0129702861065528
"17","sandpaper skate",TRUE,"temp",-1.93788222487899,0.144078190696122,2.40474064682389,0.122467573059805,4.34262287170288,0.225198334933238,2.99573227355399,0,0.787892629235884,0.0219987911151102
"18","lingcod",TRUE,"temp",-1.98483834758896,0.321638932442505,4.09299169025974,0.337157365216904,6.0778300378487,0.58581861168227,2.99573227355399,0,0.891716349370501,0.02087408745708
"19","greenspotted rockfish",TRUE,"temp",-9.75137320981413,21.7404404241541,4.09311906914575,3.08668763173878,13.8444922789599,19.6778612382419,2.99573227355399,0,0.979130794073628,0.0593248679831386
"20","canary rockfish",TRUE,"temp",-1.8633420286966,0.48534446067953,2.00872230749048,0.177005376647163,3.87206433618708,0.528572712929406,2.99573227355399,0,0.733206735012487,0.0728395127879561
"21","widow rockfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","yellowtail rockfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","kelp greenling",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","california slickhead",TRUE,"temp",-2.80831564745404,0.145497595711421,-0.285834788860782,0.0698427996294909,2.52248085859326,0.160043507910779,2.99573227355399,0,0.371356784878652,0.0797708851027232
"25","twoline eelpout",TRUE,"temp",-2.87346721808057,0.227509521737383,-0.274246910452812,0.0946996868423615,2.59922030762775,0.192738093592812,2.99573227355399,0,0.407928974403404,0.0878068245389933
"26","brown cat shark",TRUE,"temp",-2.70604006836905,0.214912153496064,1.63667105495045,0.118489258780639,4.3427111233195,0.257509321670398,2.99573227355399,0,0.787901249946604,0.0251535981567388
"27","roughtail skate",TRUE,"temp",-4.78802001250539,0.821326410802283,-0.256226965915109,0.314144906416674,4.53179304659028,0.589948089661809,2.99573227355399,0,0.805230991289006,0.0507099964332347
"28","deepsea sole",TRUE,"temp",-2.80767306219622,0.148339062128353,0.13947726342558,0.094117974060844,2.9471503256218,0.187051599911433,2.99573227355399,0,0.539472663875013,0.058458080184257
"29","pacific grenadier",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","giant grenadier",TRUE,"temp",-2.9805896738168,0.203080235117408,-0.496271067082321,0.0931546687665967,2.48431860673448,0.209789442802355,2.99573227355399,0,0.351894947512854,0.109459066538482
"31","lanternfish unident.",TRUE,"temp",-6.595452480287,3.82080072284399,6.47886491196128,3.56104291658111,13.0743173922483,7.15831531279964,2.99573227355399,0,0.976599672052558,0.025623812065327
"32","snakehead eelpout",TRUE,"temp",-2.86514158585356,0.174468230005324,-0.179235616647586,0.0949221095767687,2.68590596920598,0.160358032755004,2.99573227355399,0,0.445529579668737,0.0662076683581347
"33","grooved tanner crab",TRUE,"temp",-2.87527266781836,0.239948493550259,0.878036258963012,0.120709899043458,3.75330892678137,0.241081971512424,2.99573227355399,0,0.71605686838306,0.0364763845998287
"34","pacific flatnose",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","longspine thornyhead",TRUE,"temp",-3.79186038227895,0.326607613140084,1.62806350227515,0.1893191624141,5.4199238845541,0.439441496950251,2.99573227355399,0,0.863832452244377,0.0220806314982775
"36","shortspine thornyhead",TRUE,"temp",-7.49171767333374,2.69541685527615,3.90667903524513,0.708801804560772,11.3983967085789,3.19723311655519,2.99573227355399,0,0.969212639626152,0.0172716164694459
"37","bigfin eelpout",TRUE,"temp",-1.88107180715414,0.139265423153619,2.09618443357472,0.119010902062514,3.97725624072885,0.209595975633243,2.99573227355399,0,0.747132597515963,0.0266515339830219
"38","black eelpout",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","darkblotched rockfish",TRUE,"temp",-5.80359658800466,3.77473261542074,1.87693176085057,0.561508587250862,7.68052834885523,3.44030172339075,2.99573227355399,0,0.932192489735961,0.0607453768346495
"40","shortbelly rockfish",TRUE,"temp",-0.476907164308989,0.251402621144019,3.09222958798214,0.229171204605247,3.56913675229113,0.357890641856001,2.99573227355399,0,0.685997132145739,0.0629724752624552
"41","stripetail rockfish",TRUE,"temp",-1.13559489154745,0.280176027995623,4.25913009880215,0.475192441347938,5.39472499034961,0.628572624979088,2.99573227355399,0,0.862557397292154,0.0320285678037613
"42","pacific hake",TRUE,"temp",-1.05097986480806,0.0610051238086972,1.94085549050578,0.0457750549822401,2.99183535531385,0.0692243331830963,2.99573227355399,0,0.553126489849313,0.020679293532933
"43","aurora rockfish",TRUE,"temp",-1.19272551949203,0.0617494214383288,0.837068480415685,0.0451212310113348,2.02979399990771,0.0701449984560249,2.99573227355399,0,0.0291412199729083,0.0671012798629959
"44","splitnose rockfish",TRUE,"temp",-1.60975135193457,0.234238222169516,2.42875362856565,0.205799369792819,4.03850498050022,0.351646183627277,2.99573227355399,0,0.754744505517431,0.0427104381769186
"45","chilipepper",TRUE,"temp",-1.24593723987531,0.399897520655195,3.4989602896556,0.393708118348655,4.74489752953091,0.683499883824394,2.99573227355399,0,0.822333185537403,0.0511856141418678
"46","cowcod",TRUE,"temp",-0.522699685554075,0.562774544133749,3.86439005965464,1.13108948225593,4.38708974520872,1.43437837078564,2.99573227355399,0,0.792170614310915,0.135901471344033
"47","filetail cat shark",TRUE,"temp",-46.6037958701267,2764.24911338697,35.7387457607759,1574.00722022071,82.3425416309025,4335.76566124008,2.99573227355399,0,0.999410055094324,0.0621273721552424
"48","redbanded rockfish",TRUE,"temp",-2.17638663701785,0.369086763766905,1.35776222906801,0.132651134309741,3.53414886608586,0.405407193550104,2.99573227355399,0,0.679749133601458,0.0734728557840369
"49","blackgill rockfish",TRUE,"temp",-1.29923791398208,0.188367040127673,1.20697285363322,0.113476055209771,2.5062107676153,0.207689700823631,2.99573227355399,0,0.363168102328481,0.10554852609479
"50","pink seaperch",TRUE,"temp",-1.16666026702968,0.359105633175716,4.73623953986741,0.624575671612577,5.9028998068971,0.929568898918421,2.99573227355399,0,0.88520336238647,0.0361555803136829
"51","california skate",TRUE,"temp",NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.00088700263029,0.0242122258052605
"52","curlfin sole",TRUE,"temp",-2.0701293332131,0.770313064113831,7.60401110311856,2.19878093798054,9.67414043633166,2.84631927357172,2.99573227355399,0,0.957259931280306,0.0251499101447352
"53","sand sole",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","sharpchin rockfish",TRUE,"temp",-1.2740504102352,0.288551934985577,1.57526978383606,0.189049693563902,2.84932019407126,0.388882057251479,2.99573227355399,0,0.507305766680808,0.134488182442801
"55","plainfin midshipman",TRUE,"temp",-0.309994889503881,0.124287681787491,3.64077776559702,0.149764808223802,3.9507726551009,0.22857334955515,2.99573227355399,0,0.743731095148605,0.0296530562917027
"56","brown rockfish",TRUE,"temp",-0.681151660912818,0.686585352432329,2.78902755108781,0.595916601661963,3.47017921200063,1.20999018283422,2.99573227355399,0,0.667833229814372,0.231641368606232
"57","white croaker",TRUE,"temp",-3.40066308820821,3.21091936649589,5.79561548845855,2.83655291140868,9.19627857666676,5.9006028674622,2.99573227355399,0,0.952702764829668,0.0606945949152075
"58","copper rockfish",TRUE,"temp",-1.0986406319859,1.48796700001348,4.59864326123884,2.03281586205441,5.69728389322474,3.22440387745426,2.99573227355399,0,0.876767780666123,0.139487676336431
"59","halfbanded rockfish",TRUE,"temp",-33.0326869085094,342.353241266454,-5.62599975627928,174.484987225172,27.4066871522301,167.946468875741,2.99573227355399,0,0.994674665324038,0.0652666372583884
"60","squarespot rockfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.07469607382683,0.176650946870616
"61","vermilion and sunset rockfish",TRUE,"temp",0.0733414429530476,0.434489167549842,3.66402005336678,0.648308385077623,3.59067861041373,0.888140875033323,2.99573227355399,0,0.689753477633813,0.153476625310446
"62","speckled rockfish",TRUE,"temp",0.390980517632171,NA,1.6666037429331,NA,1.27562322530093,NA,2.99573227355399,NA,-1.45818834726695,NA
"63","flag rockfish",TRUE,"temp",0.419912978950753,0.577858314788164,5.30950216913697,2.06710697952257,4.88958919018622,1.97059961305565,2.99573227355399,0,0.832692562920155,0.134856307123961
"64","honeycomb rockfish",TRUE,"temp",0.193201169533585,0.756263220273599,1.84954682331764,0.246586159637801,1.65634565378406,0.832115570214834,2.99573227355399,0,-0.458001753840511,1.46494297008539
"65","rougheye and blackspotted rockfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","pacific viperfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","quillback rockfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","blue rockfish",TRUE,"temp",-0.0605432839912501,0.766503765617969,1.94635188413652,0.673521006573858,2.00689516812777,1.29099220017935,2.99573227355399,0,0.00685967382636096,1.27773132860731
"69","shortraker rockfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","black rockfish",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","cabezon",TRUE,"temp",0.190278837324557,0.234651020249135,1.14317438915439,0.306395258044416,0.952895551829831,0.44718399113337,2.99573227355399,0,-3.40523815429941,4.13466507625046
"72","kelp rockfish",TRUE,"temp",-2.01231903615173,0.344377140983509,3.42012403833218,0.285888950428211,5.4324430744839,0.541177510438456,2.99573227355399,0,0.864459331569423,0.0270049995917876
"73","butterfish unident.",TRUE,"temp",0.75951264620662,NA,1.51290573691971,NA,0.753393090713092,NA,2.99573227355399,NA,-6.04720208213334,NA
"74","rock sole unident.",TRUE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","olive rockfish",TRUE,"temp",-2.90209768807695,18045.4277878693,0.363631152578765,5246.9188814114,3.26572884065572,14276.2631870806,2.99573227355399,0,0.624940864684827,3279.17177924862
"76","tree rockfish",TRUE,"temp",-2.01231903615173,0.344377140983509,3.42012403833218,0.285888950428211,5.4324430744839,0.541177510438456,2.99573227355399,0,0.864459331569423,0.0270049995917876
"77","greenstriped rockfish",FALSE,"temp",0.0651009638720317,0.0353481939829689,2.79562061737808,0.0654552517312162,2.73051965350605,0.0574748886864467,2.99573227355399,0,0.463500430634131,0.0225856298012993
"78","pacific spiny dogfish",FALSE,"temp",-0.182297078456041,0.0358837445296059,3.0630854062851,0.0686520712739349,3.24538248474114,0.0655228357374903,2.99573227355399,0,0.620223388349519,0.0153350433479645
"79","petrale sole",FALSE,"temp",-0.281284983016294,0.0249268811713138,2.76109463208624,0.0464692475205215,3.04237961510253,0.054209940210244,2.99573227355399,0,0.567851324441855,0.0154002832175522
"80","flathead sole",FALSE,"temp",-1.09519113281146,0.170518403433484,2.13955415117137,0.360386307992309,3.23474528398283,0.4835768683102,2.99573227355399,0,0.617721551623668,0.114297107598343
"81","english sole",FALSE,"temp",-0.149739667599799,0.0341753931721039,3.54989203997711,0.073825431876937,3.69963170757691,0.0773675535846297,2.99573227355399,0,0.707757748221144,0.0122228750650438
"82","sablefish",FALSE,"temp",-3.68245764873023,0.146246077030629,1.7339623545488,0.0576830800933764,5.41642000327903,0.170397575731678,2.99573227355399,0,0.863656221729258,0.00857859961722577
"83","slender sole",FALSE,"temp",-0.780605728925637,0.0241792880467102,2.08952477109618,0.0234502981540296,2.87013050002182,0.0329437819958544,2.99573227355399,0,0.514424569718928,0.011147013083622
"84","dover sole",FALSE,"temp",-2.03281447458484,0.031502993346783,1.51400700814098,0.0209764553713679,3.54682148272582,0.0394819991473165,2.99573227355399,0,0.682033526102294,0.00707898726363665
"85","blackbelly eelpout",FALSE,"temp",-0.799653569630177,0.0733537068626985,2.95800196221844,0.0881968001475855,3.75765553184862,0.120538477072976,2.99573227355399,0,0.716713381376719,0.0181745970563749
"86","dungeness crab",FALSE,"temp",-0.463895081026331,0.0580236288480122,4.49760953155996,0.184968830982205,4.96150461258629,0.188599508131561,2.99573227355399,0,0.837507547911145,0.0123535092404457
"87","spotted ratfish",FALSE,"temp",-0.395666087304581,0.0226410779685583,2.89025202370253,0.0470694811450915,3.28591811100712,0.0513123748629807,2.99573227355399,0,0.62953556707199,0.0115702273846242
"88","big skate",FALSE,"temp",-0.480046111076094,0.0940751386996591,4.08524106091422,0.256854449216653,4.56528717199031,0.277487018847014,2.99573227355399,0,0.808078429558036,0.0233307314208495
"89","pacific sanddab",FALSE,"temp",0.170249920032048,0.0376315348420986,3.90474050079176,0.0992440229735084,3.73449058075972,0.0984492164147961,2.99573227355399,0,0.713188041854681,0.0151219621135345
"90","rex sole",FALSE,"temp",-1.10278955070574,0.026133976237679,2.01373390424951,0.0272045718819309,3.11652345495525,0.040391742946941,2.99573227355399,0,0.588168850715395,0.010675085979538
"91","arrowtooth flounder",FALSE,"temp",-1.09492710950672,0.0395354663976901,2.05008702400544,0.0495270141206172,3.14501413351216,0.0688622573065128,2.99573227355399,0,0.595596609194488,0.0177093832784632
"92","longnose skate",FALSE,"temp",-1.26552028354064,0.0270556253502122,1.98972837924628,0.0273230074111901,3.25524866278692,0.0418850834530833,2.99573227355399,0,0.622521993365126,0.00971397238579567
"93","sandpaper skate",FALSE,"temp",-1.23688060534982,0.0303162333068071,1.54904487756832,0.0299792674834438,2.78592548291814,0.0456492917472789,2.99573227355399,0,0.484627786608612,0.0168894514026279
"94","lingcod",FALSE,"temp",-0.00663083414905341,0.0319397926862312,3.14912251015205,0.0734772685188953,3.15575334430111,0.06925158538528,2.99573227355399,0,0.598344342043199,0.0176283049134415
"95","greenspotted rockfish",FALSE,"temp",0.400610024010714,0.0734293039544489,3.31353318114116,0.154271708585552,2.91292315713045,0.140403239368576,2.99573227355399,0,0.528586587102808,0.0454443640852952
"96","canary rockfish",FALSE,"temp",-0.103965282211719,0.0528190928477948,2.22217230353893,0.10483695772288,2.32613758575065,0.102641469338109,2.99573227355399,0,0.260753641370858,0.0652389032509069
"97","widow rockfish",FALSE,"temp",-0.317486680901358,0.0840529854701111,2.38559696199821,0.165780811495976,2.70308364289957,0.169368225744621,2.99573227355399,0,0.452554333480106,0.0686030574552226
"98","yellowtail rockfish",FALSE,"temp",-0.0882585517045921,0.160480202151454,3.75928086398179,0.406612906055725,3.84753941568638,0.326943678000172,2.99573227355399,0,0.729794716934911,0.0459212496694424
"99","kelp greenling",FALSE,"temp",-0.166759893141031,0.217920368550563,3.73521497900659,0.689222643060153,3.90197487214762,0.651320122125516,2.99573227355399,0,0.737281258701409,0.0877063580745611
"100","california slickhead",FALSE,"temp",-2.39105403348521,0.0318830004579074,-0.717139292579372,0.0124338139806484,1.67391474090583,0.031650411126036,2.99573227355399,0,-0.42755655831129,0.0539845320338965
"101","twoline eelpout",FALSE,"temp",-2.39893990169405,0.0452932921323025,-0.546358885699055,0.0167913779260025,1.852581015995,0.045198048910466,2.99573227355399,0,-0.165482005403168,0.0568693214814015
"102","brown cat shark",FALSE,"temp",-2.13067901117366,0.0342208023408082,0.532267740590223,0.0191433179955302,2.66294675176389,0.0384681800754994,2.99573227355399,0,0.435927371015109,0.0162968692130838
"103","roughtail skate",FALSE,"temp",-5.3728450377194,0.555071133855702,-1.2271739037741,0.226471663567795,4.14567113394529,0.337088690641958,2.99573227355399,0,0.767260393269629,0.0378485831405556
