"","species","depth_effect","covariate","low","low_se","hi","hi_se","range","range_se","peak","peak_se","reduction","reduction_se"
"104","deepsea sole",FALSE,"temp",-2.75983944761401,0.0520977830224771,-0.48920715208118,0.0169142803761512,2.27063229553283,0.0540729636257635,2.99573227355399,0,0.224170355256911,0.0369513005188167
"105","pacific grenadier",FALSE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","giant grenadier",FALSE,"temp",-3.39181179146276,0.138969886424611,-1.10627914280458,0.0419361684424927,2.28553264865818,0.103708365328943,2.99573227355399,0,0.234253302856778,0.069493068290566
"107","lanternfish unident.",FALSE,"temp",-3.46270535923721,0.178399744453533,0.98670540208492,0.0585869683302402,4.44941076132213,0.193697897600514,2.99573227355399,0,0.797951798211111,0.0175916830339318
"108","snakehead eelpout",FALSE,"temp",-3.04331321570779,0.0935433594544958,-0.58330148758806,0.0307146617546103,2.46001172811973,0.0830628716615569,2.99573227355399,0,0.339024082879569,0.0446360130300015
"109","grooved tanner crab",FALSE,"temp",-3.04151218480427,0.0809187809767691,-0.147447172649452,0.0283461367537376,2.89406501215482,0.0699908069450208,2.99573227355399,0,0.522422975262465,0.023099689329297
"110","pacific flatnose",FALSE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","longspine thornyhead",FALSE,"temp",-2.82451953509266,0.0446248386821104,-0.0399328036591071,0.0164433498551924,2.78458673143355,0.0444065789850273,2.99573227355399,0,0.484132114368547,0.0164533772645959
"112","shortspine thornyhead",FALSE,"temp",-2.34434230081525,0.0416270915641221,0.878516238965794,0.0233811693043081,3.22285853978104,0.0514272981470944,2.99573227355399,0,0.614896465826015,0.0122902287053597
"113","bigfin eelpout",FALSE,"temp",-1.09318909783615,0.0250049221142453,1.14083619025786,0.0222260650246656,2.23402528809401,0.0333145528512779,2.99573227355399,0,0.198536365161463,0.0239034023146493
"114","black eelpout",FALSE,"temp",-2.26486370385176,0.10144177470881,0.727548425993896,0.0467904793826097,2.99241212984566,0.0999850976422018,2.99573227355399,0,0.553298739131009,0.0298511483357638
"115","darkblotched rockfish",FALSE,"temp",-0.655887569269077,0.029228661880858,1.23199915493508,0.0364807096725943,1.88788672420416,0.0437461144366004,2.99573227355399,0,-0.122297838204836,0.0520117748937024
"116","shortbelly rockfish",FALSE,"temp",0.403993434835013,0.0378221076374616,2.52726667428673,0.0491322350991293,2.12327323945172,0.050994031044835,2.99573227355399,0,0.112745483099301,0.0426178633430972
"117","stripetail rockfish",FALSE,"temp",0.227009776249784,0.0300242591850336,2.57498384073309,0.0404816306259271,2.3479740644833,0.0392900334655463,2.99573227355399,0,0.274439885808395,0.0242824497928405
"118","pacific hake",FALSE,"temp",-0.865947810471187,0.0201805994459404,1.63682674731041,0.0222998261874755,2.5027745577816,0.029437923077287,2.99573227355399,0,0.361418212200697,0.0150221453141628
"119","aurora rockfish",FALSE,"temp",-0.927600048695203,0.0188709403045982,0.562972293908345,0.0156858303295352,1.49057234260355,0.0231309295709929,2.99573227355399,0,-0.800337277272867,0.0558758184012646
"120","splitnose rockfish",FALSE,"temp",-0.300127773427589,0.0179610083653869,1.28284174628664,0.0208798350682722,1.58296951971423,0.0222169438870911,2.99573227355399,0,-0.596301369507015,0.044808112236585
"121","chilipepper",FALSE,"temp",0.379369320526496,0.0304547226571561,2.50795790804533,0.0496574555635051,2.12858858751884,0.0465258534865469,2.99573227355399,0,0.117171118291835,0.0385930540498895
"122","cowcod",FALSE,"temp",0.0899622917861721,0.0582229840558589,2.08669756968997,0.087789583948554,1.99673527790379,0.108005260605291,2.99573227355399,0,-0.00327273333792486,0.1085359028024
"123","filetail cat shark",FALSE,"temp",-1.23224553041715,0.0417865466097515,1.02583187827222,0.0280069162058668,2.25807740868937,0.0464441666347736,2.99573227355399,0,0.215519162191854,0.0322704249311768
"124","redbanded rockfish",FALSE,"temp",-0.749171699681609,0.0333404387213,1.06557855295114,0.0396370602845169,1.81475025263275,0.0534588311376359,2.99573227355399,0,-0.214580376900435,0.0715581079849521
"125","blackgill rockfish",FALSE,"temp",-0.527099055008543,0.0273274986413178,0.999074718871514,0.0288881160622775,1.52617377388006,0.0389150954827287,2.99573227355399,0,-0.717323127942504,0.087578222928935
"126","pink seaperch",FALSE,"temp",0.422422571717856,0.0479897196462847,3.51191595128104,0.123843881104909,3.08949337956318,0.127211635049113,2.99573227355399,0,0.580931079343937,0.0345107990504658
"127","california skate",FALSE,"temp",-0.372903484508763,0.119077691609991,5.08003066900718,0.371606569598167,5.45293415351595,0.414647596622039,2.99573227355399,0,0.865476089172144,0.0204587162590263
"128","curlfin sole",FALSE,"temp",0.233403077490465,0.0918295900690443,5.23950550768869,0.370998992325682,5.00610243019822,0.346350802716017,2.99573227355399,0,0.840389841693083,0.0220854875512574
"129","sand sole",FALSE,"temp",NA,NA,NA,NA,NA,NA,2.99573227355399,0,1.0352040946564,0.0553411068813541
"130","sharpchin rockfish",FALSE,"temp",-0.112609568308484,0.0327305489509928,1.39958560301525,0.0599160264193683,1.51219517132374,0.0519631236581852,2.99573227355399,0,-0.749219448732738,0.12021584018184
"131","plainfin midshipman",FALSE,"temp",0.441193907141041,0.0382060860490053,3.39264205080767,0.073050984848729,2.95144814366663,0.0775362231611056,2.99573227355399,0,0.540812901971681,0.0241262130129742
"132","brown rockfish",FALSE,"temp",-0.182644188800851,0.296396900578446,2.85498806963194,0.495975439595951,3.03763225843279,0.714872075676174,2.99573227355399,0,0.566499503771319,0.204038786252247
"133","white croaker",FALSE,"temp",0.0308235737658385,0.167802246339607,3.94898864552106,0.350882197412424,3.91816507175522,0.412140380856784,2.99573227355399,0,0.739447926482116,0.054813428656583
"134","copper rockfish",FALSE,"temp",0.718539739005992,0.17574187954279,3.83420356698667,0.519219355108661,3.11566382798068,0.412949334865173,2.99573227355399,0,0.587941566885988,0.109228251361316
"135","halfbanded rockfish",FALSE,"temp",0.915925169746609,0.0403622364823898,3.22089355870099,0.0824420892396102,2.30496838895438,0.0749879997364479,2.99573227355399,0,0.247112574246582,0.0489876758002597
"136","squarespot rockfish",FALSE,"temp",1.13676800415863,0.106198480751341,3.44920853168258,0.253598977619912,2.31244052752396,0.201472340576308,2.99573227355399,0,0.251970290619002,0.130344797693868
"137","vermilion and sunset rockfish",FALSE,"temp",0.789600351967491,0.0948673721182734,3.2656017280351,0.26646045483533,2.47600137606761,0.225620817219569,2.99573227355399,0,0.347533485612967,0.118909488183084
"138","speckled rockfish",FALSE,"temp",0.549624300656633,0.0950412506085802,1.62372673717895,0.165176453718845,1.07410243652232,0.210017504992212,2.99573227355399,0,-2.46711772160987,1.35583979450671
"139","flag rockfish",FALSE,"temp",0.607088806407169,0.150387440954839,3.59383538428941,0.424617005776951,2.98674657788225,0.370298601079738,2.99573227355399,0,0.551602438837507,0.111185187826527
"140","honeycomb rockfish",FALSE,"temp",0.823828419473204,0.0695672590093665,1.74446967245645,0.107914107702228,0.92064125298325,0.135628343750084,2.99573227355399,0,-3.71931676705208,1.39049410326375
"141","rougheye and blackspotted rockfish",FALSE,"temp",-1.1527529158175,0.0505225201801079,0.664145384487029,0.0532279100235685,1.81689830030453,0.0741852424820784,2.99573227355399,0,-0.211710172987558,0.0989499665292403
"142","pacific viperfish",FALSE,"temp",-2.92974368873946,0.111662890703982,-0.175886608233459,0.0359218651342788,2.753857080506,0.113358727401121,2.99573227355399,0,0.47255497987631,0.0434230931434497
"143","quillback rockfish",FALSE,"temp",0.707286028180559,0.191843863063822,2.83598856781444,0.475463084249386,2.12870253963388,0.440689809955896,2.99573227355399,0,0.117265633635139,0.365492155819738
"144","blue rockfish",FALSE,"temp",0.336275160033468,0.286473597253482,2.28703756271396,0.993976328154692,1.9507624026805,1.04498220121835,2.99573227355399,0,-0.0511174299854855,1.12612279610876
"145","shortraker rockfish",FALSE,"temp",-0.995264292160582,0.135865342813358,0.124315002544209,0.112618326105054,1.11957929470479,0.191316878964792,2.99573227355399,0,-2.19117245842127,1.09063316528115
"146","black rockfish",FALSE,"temp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","cabezon",FALSE,"temp",0.200963790357235,NA,1.04865290521843,NA,0.8476891148612,NA,2.99573227355399,NA,-4.5665585121066,NA
"148","kelp rockfish",FALSE,"temp",-2.01231903615173,0.344377140983509,3.42012403833218,0.285888950428211,5.4324430744839,0.541177510438456,2.99573227355399,0,0.864459331569423,0.0270049995917876
"149","butterfish unident.",FALSE,"temp",0.845974857854613,0.0719490425639055,1.52623906339268,0.133965929555792,0.680264205538066,0.160046370208254,2.995732273554,0,-7.64380084375293,4.06726956551085
"150","rock sole unident.",FALSE,"temp",3.64436740926728,17.4162438151662,11.092319149318,31.0619290942391,7.44795174005072,13.6758133198387,2.99573227355399,0,0.927891529549668,0.264808907220745
"151","olive rockfish",FALSE,"temp",-1.00553994518562,1232.76467547212,1.42583081497719,1274.28456808276,2.43137076016281,2167.06077855033,2.99573227355399,0,0.323360086544993,1206.16718904018
"152","tree rockfish",FALSE,"temp",-2.01231903615173,0.344377140983509,3.42012403833218,0.285888950428211,5.4324430744839,0.541177510438456,2.99573227355399,0,0.864459331569423,0.0270049995917876
"153","greenstriped rockfish",TRUE,"o2",-2.57436620044591,1.83537727636656,6.77322750221081,7.57799889852394,9.34759370265672,9.22982151341407,2.99573227355399,0,0.954221628767107,0.090403200886731
"154","pacific spiny dogfish",TRUE,"o2",-0.547732411090852,0.0808588569771549,2.37462534892575,0.156348544640663,2.9223577600166,0.185909660633145,2.99573227355399,0,0.531625516179449,0.0595925266424658
"155","petrale sole",TRUE,"o2",-1.79653852599948,0.24005131867487,2.91837865539551,0.221368770581005,4.71491718139499,0.428630926647768,2.99573227355399,0,0.820066571991663,0.032715328399174
"156","flathead sole",TRUE,"o2",-3.11291249861809,2.17675464420231,2.44231155995267,0.677308130159507,5.55522405857076,2.75850492333761,2.99573227355399,0,0.870384532292267,0.128723846974582
"157","english sole",TRUE,"o2",-1.69620832253373,0.226132789442289,3.10834685971999,0.25645890090842,4.80455518225372,0.44605850104233,2.99573227355399,0,0.826717933027493,0.0321752737222247
"158","sablefish",TRUE,"o2",-3.42645482917929,0.263485157934335,4.02989699308669,0.550870867980921,7.45635182226599,0.747126981465865,2.99573227355399,0,0.928053908124096,0.0144180070181223
"159","slender sole",TRUE,"o2",-5.55764028742191,0.799360159579905,1.81514835715496,0.20779343954075,7.37278864457686,0.759116469023691,2.99573227355399,0,0.926413792124296,0.0151531543854947
"160","dover sole",TRUE,"o2",-5.20358255756281,0.459353580424097,2.94732948610245,0.247982556404846,8.15091204366527,0.647242705316444,2.99573227355399,0,0.939792918172747,0.00956177524976857
"161","blackbelly eelpout",TRUE,"o2",-2.32217150620168,0.389187022260468,1.96311783591614,0.168648096724706,4.28528934211782,0.4510818708208,2.99573227355399,0,0.782179028937858,0.0458569227356564
"162","dungeness crab",TRUE,"o2",-3.57725126844128,1.15612009055889,6.26871544958276,2.18172231684833,9.84596671802403,3.25881986852416,2.99573227355399,0,0.958738666030038,0.0273133677563572
"163","spotted ratfish",TRUE,"o2",-1.43164619079908,0.112903505110986,3.0156600988068,0.189511461610551,4.44730628960588,0.246125034888637,2.99573227355399,0,0.797760533970678,0.0223848740747457
"164","big skate",TRUE,"o2",-0.905099822442195,0.206233590117249,3.02068193147658,0.343091045472565,3.92578175391878,0.502978951906978,2.99573227355399,0,0.740457976088046,0.0665060787104324
"165","pacific sanddab",TRUE,"o2",-1.46505289252724,0.222294034003031,3.19775449515506,0.28908120092041,4.66280738768229,0.475069300125959,2.99573227355399,0,0.816022361707891,0.0374890578123166
"166","rex sole",TRUE,"o2",-1.55227631189528,0.0746433535843947,2.32174961756581,0.0828486994576019,3.87402592946109,0.131497604486164,2.99573227355399,0,0.733476845429112,0.018093403092448
"167","arrowtooth flounder",TRUE,"o2",-1.63967656975127,0.133838897083386,2.21623168286066,0.118712843778154,3.85590825261193,0.217796660869202,2.99573227355399,0,0.730966347504463,0.0303921293434729
"168","longnose skate",TRUE,"o2",-3.08285063393415,0.205712658099353,2.63324967770762,0.169527192147393,5.71610031164177,0.320186287384158,2.99573227355399,0,0.877577763818301,0.0137149172195078
"169","sandpaper skate",TRUE,"o2",-1.39765812409549,0.0799045442964058,1.95072237043318,0.0963541697299666,3.34838049452867,0.138587128225916,2.99573227355399,0,0.643228310798139,0.0295330616813635
"170","lingcod",TRUE,"o2",-0.838269691791175,0.121890973896152,2.7283122148076,0.222924920656255,3.56658190659878,0.304635611359844,2.99573227355399,0,0.685547112364781,0.0537172846031598
"171","greenspotted rockfish",TRUE,"o2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","canary rockfish",TRUE,"o2",-6.17020955790307,26.5128552651571,14.2511463919861,132.600759582007,20.4213559498891,158.219445146794,2.99573227355399,0,0.990408404819407,0.148626454704579
"173","widow rockfish",TRUE,"o2",-0.142443992288231,0.222593611655346,2.89673068140119,0.939057773290496,3.03917467368942,0.887822032051445,2.99573227355399,0,0.566939404849949,0.253016544863994
"174","yellowtail rockfish",TRUE,"o2",-1.34207104411287,0.898456698500048,3.2511244100626,1.74663126050725,4.59319545417547,2.51239745220445,2.99573227355399,0,0.81040357737436,0.207411843847713
"175","kelp greenling",TRUE,"o2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","california slickhead",TRUE,"o2",-2.66743472673951,0.163864030426588,0.968691018483848,0.250809524868957,3.63612574522335,0.363793762834238,2.99573227355399,0,0.697460416977292,0.0605380677270123
"177","twoline eelpout",TRUE,"o2",-1.98998151047249,0.0873190991963501,1.10830565609988,0.271649246539138,3.09828716657237,0.294465660634212,2.99573227355399,0,0.583306568009397,0.079206284076498
"178","brown cat shark",TRUE,"o2",-5.27534119188103,0.797685084182277,2.984336938554,0.746009300137319,8.25967813043503,1.45992238241578,2.99573227355399,0,0.941368130253742,0.0207267105603157
"179","roughtail skate",TRUE,"o2",-2.39660361280877,0.129379604609268,0.630635620864741,0.137483847619178,3.02723923367351,0.237295451178369,2.99573227355399,0,0.563517833073631,0.0684288387782407
"180","deepsea sole",TRUE,"o2",-3.61326398820666,0.478448537543596,1.82566089175035,0.703142584885672,5.43892487995701,1.11850556428106,2.99573227355399,0,0.86478219859318,0.0556146174479155
"181","pacific grenadier",TRUE,"o2",-1.85994487529526,0.131420158416358,1.88003460306022,0.578872384349662,3.73997947835547,0.521239825622271,2.99573227355399,0,0.714029290448174,0.079711305178292
"182","giant grenadier",TRUE,"o2",-2.13498463657072,0.106707702426926,0.968569863121161,0.28928574560734,3.10355449969188,0.33368711821482,2.99573227355399,0,0.58471978666646,0.0892999672811688
"183","lanternfish unident.",TRUE,"o2",-7.02933709637408,1.99734439014188,3.77600413017991,1.4608565210726,10.805341226554,3.3360580805033,2.99573227355399,0,0.965740342343936,0.0211547614022437
"184","snakehead eelpout",TRUE,"o2",-4.96108382235697,1.12886867252577,-0.293781203610694,0.198267377543013,4.66730261874628,1.00330851704771,2.99573227355399,0,0.816376580748889,0.0789453590277595
"185","grooved tanner crab",TRUE,"o2",-4.3421073907512,0.536747829340227,0.366665983753373,0.123584321767094,4.70877337450457,0.570228400012602,2.99573227355399,0,0.819596726732194,0.0436933620248227
"186","pacific flatnose",TRUE,"o2",-1.43231195243295,0.0610915330657679,0.992122542496663,0.197618935412886,2.42443449492962,0.198123682770599,2.99573227355399,0,0.319482837875938,0.111223105124587
"187","longspine thornyhead",TRUE,"o2",-3.53767193113426,0.131548251636381,0.443221551848191,0.0787103966794756,3.98089348298245,0.186255018391904,2.99573227355399,0,0.747594463593591,0.0236187167662539
"188","shortspine thornyhead",TRUE,"o2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","bigfin eelpout",TRUE,"o2",-1.31891037728481,0.0670553262280331,1.76147916398964,0.100558034790152,3.08038954127444,0.127459276769033,2.99573227355399,0,0.578450371437109,0.0348854650095007
"190","black eelpout",TRUE,"o2",-1.89043171074308,0.0984139431374688,0.889945788323868,0.0847680612023662,2.78037749906695,0.137859747506767,2.99573227355399,0,0.48256898025721,0.0513116724314223
"191","darkblotched rockfish",TRUE,"o2",-0.914591423074852,0.15181020496946,1.44849521747989,0.106944702072296,2.36308664055474,0.210122042948482,2.99573227355399,0,0.283690515813751,0.12738628336137
"192","shortbelly rockfish",TRUE,"o2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","stripetail rockfish",TRUE,"o2",-0.243869725230553,0.0898109616205145,2.34888985705355,0.191353734175907,2.59275958228411,0.213846081510814,2.99573227355399,0,0.404974613190998,0.0981532173194905
"194","pacific hake",TRUE,"o2",-2.68364559507545,0.173950624114625,1.85192553060932,0.147206045651677,4.53557112568477,0.243890172699105,2.99573227355399,0,0.8055553368769,0.0209116519862103
"195","aurora rockfish",TRUE,"o2",-1.9183043247593,0.0991586983108642,0.673297393588708,0.0984594566583742,2.59160171834801,0.14368831997495,2.99573227355399,0,0.404442808989438,0.0660399409519275
"196","splitnose rockfish",TRUE,"o2",-1.49125856131733,0.247232605409707,2.88276233013001,0.519735684323675,4.37402089144734,0.602493784894089,2.99573227355399,0,0.790926839059783,0.0575970180210829
"197","chilipepper",TRUE,"o2",-0.381782445698493,0.136424029049008,2.27178005055769,0.210705986123509,2.65356249625618,0.278662535019492,2.99573227355399,0,0.431930659671617,0.119311033876984
"198","cowcod",TRUE,"o2",-0.793019226738491,0.34023004691527,1.82609588553782,0.314281740119515,2.61911511227631,0.525039246329915,2.99573227355399,0,0.41688955819709,0.233785728207432
"199","filetail cat shark",TRUE,"o2",-4.52957051080098,0.640828932655322,2.05568780098624,0.650097951668136,6.58525831178722,1.15400168093496,2.99573227355399,0,0.90776104777732,0.0323279363915381
"200","redbanded rockfish",TRUE,"o2",-0.510489657712231,0.09696897666885,1.34210939486732,0.108824631320217,1.85259905257955,0.163585897564368,2.99573227355399,0,-0.165459311650432,0.20582187743821
